,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
0,FelixNweke,"Like to make friends,hate lies,hate pride and always friendly.
#manutd",Nigeria,4439,2733,104923,143,"As a grassroots mobilization officer for #Obidatti visits to Gombe, Musa is asking for logistical support for his squad to welcome HE to complement the work of LP in GM. I will be concocting food and cars to the venue to have a hug with @PeterObi. 2006298128 first bank Musa https://t.co/aOjd1q0lv8",['Obidatti']
1,_MrStevieJ,"MD @LuckyJAuto
Dev @lucky_victory1
Overcoming life issues one at a time.",,287,211,5362,1,"Even if there where no other reason  to vote @PeterObi and @dattibabaahmed, so far that they are going to give the Education sector a face lift, it's enough for me to vote him.

#ObidientMovement South South Kastina",[]
2,SuzAkwetey,Good Music Advocate| FC Barcelona💙❤️| Hustler| Mother Nature raised me| Proudly GhaNigerian🇬🇭🇳🇬| in Peter Obi I trust,"Greater Accra, Ghana",688,607,23733,755,"Dear Lord, destory every evil plans prepared against @PeterObi in the remaining days of this year. Your word says that you shall cause the enemies that rises against us to be smitten before our faces. Today, we decree by the authority in the name of Jesus that anyone who plans",[]
3,theGFF,"The Global Financing Facility for Women, Children & Adolescents helps countries transform how they #InvestInHealth + nutrition & #ReclaimTheGains. Tweets En/FR",,2241,14749,13081,4,"#InternationalEducationDay A message from #GemAdolescentHub; Invest in People,Prioritize Education!
@NigEducation @riseupforgirls @UNESCO @UNICEF_Nigeria   @SDGaction  @iamJoshuaAlade @CoadyStFX @HFogstad @pai_org @Matywd @CSCGforGFF  @ChrisJElias @PeterObi @officialABAT @atiku https://t.co/XSnR6jelcm","['InternationalEducationDay', 'GemAdolescentHub']"
4,anayoezeani,daughter of my mother.,,97,276,9796,755,"Dear Lord, destory every evil plans prepared against @PeterObi in the remaining days of this year. Your word says that you shall cause the enemies that rises against us to be smitten before our faces. Today, we decree by the authority in the name of Jesus that anyone who plans",[]
5,citi_boy1,"Patriot💞
ADELE 💕
Arsenal Fan❤️
politics❤️
Farmer🙌
Husband 💯

Old Twitter account suspended 😢",,1847,1307,5131,0,@Sommyprints @kins7615 @PeterObi Tell me if you have been kee? You people are just unpatriotic... Tell me a country you think is more safer than Nigeria?,[]
6,jlloyd1212,"Life For Rent, Nothing I Have Is Truly Mine Dido...APC...Sui Generis.                                   
Alumnus
University Of Bolton MSc","Alapere, Ketu Lagos & London",16,682,83437,59,"EXCLUSIVE: @PeterObi may step down for @atiku, as campaign council considers option https://t.co/ngLvuk4jvE",[]
7,Lekwauwa1,a very enthusiastic and hard working person,,833,189,1703,1762,"This is not a birthday party 🥳. 
You cannot flag off second Niger bridge 🌉 inside a tent ⛺️~ @PeterObi 

Mr. Integrity didn’t start today #SaiObi #SaiObi #SaiObi | #Wike | #SaiObi #SaiObi | Ohaneze | #SaiObi #SaiObi https://t.co/1ptABtxjxp",[]
8,mr_melzini,"Entrepreneur| Cool, Calculated & Courageous| President: @BluevilleEnt",Blueville Entertainment HQ,2451,3580,15484,143,"As a grassroots mobilization officer for #Obidatti visits to Gombe, Musa is asking for logistical support for his squad to welcome HE to complement the work of LP in GM. I will be concocting food and cars to the venue to have a hug with @PeterObi. 2006298128 first bank Musa https://t.co/aOjd1q0lv8",['Obidatti']
9,celestineray,Cool and steady,Lagos,2238,569,29814,0,@IchbinEugene @PeterObi May the God lord comfort u and other family members still here on earth for him.,[]
